object_id,tweet_id,created_at,from_user,to_user,tweet_text,filtered_text,core_text
navertalk,1.29507E+17,Thu Oct 27 19:37:42 KST 2011,HM_0317,null,ÁøÂ¥ÁøÂ¥½É½ÉÇØ ´ëÇõÀÌ¶û Ä«ÅåÁß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ÇÒÀÏÀÌ À½½¿ ¤»¤»¤»¤» ¤Ð¤Ð,ÁøÂ¥ÁøÂ¥½É½ÉÇØ ÁøÂ¥ÁøÂ¥½É½É ÁøÂ¥ÁøÂ¥½É½É ´ëÇõ ´ëÇõ ´ëÇõÀÌ Ä«ÅåÁß tagsmile ÇÒ ÇÒÀÏ ÇÒÀÏÀÌ À½½¿ tagsmile tagcry ,ÁøÂ¥ÁøÂ¥½É½ÉÇØ ÁøÂ¥ÁøÂ¥½É½É ÁøÂ¥ÁøÂ¥½É½É ´ëÇõ ´ëÇõ ´ëÇõÀÌ Ä«ÅåÁß tagsmile ÇÒ ÇÒÀÏ ÇÒÀÏÀÌ À½½¿ tagsmile tagcry 
navertalk,1.29507E+17,Thu Oct 27 19:37:35 KST 2011,SUPERMIRI13,null,¿À Ä«Åå»çÁø¿È¤»¤»¤»,¿À Ä«Åå»çÁø¿È tagsmile ,¿À Ä«Åå»çÁø¿È tagsmile 
navertalk,1.29507E+17,Thu Oct 27 19:37:33 KST 2011,cutie_renee,mr_chosan,@mr_chosan ¾ÆÈï¤Ð¤Ð Àú´Â Ä«Åå Àç¼³Ä¡ÇÏ´Ï±î ³¯¾Æ°¡°í ¾ø´õ¶ó±Ô¿ë¤Ð¤Ð,¾ÆÈï tagcry Àú Ä«Åå Àç¼³Ä¡ Àç¼³Ä¡ Àç¼³Ä¡ÇÏ´Ï±î ³¯¾Æ°¡ ¾ø´õ¶ó±Ô¿ë tagcry ,¾ÆÈï tagcry Àú Ä«Åå Àç¼³Ä¡ Àç¼³Ä¡ Àç¼³Ä¡ÇÏ´Ï±î ³¯¾Æ°¡ ¾ø´õ¶ó±Ô¿ë tagcry 
navertalk,1.29507E+17,Thu Oct 27 19:37:20 KST 2011,kaotok,s_lee0917mzk,@s_lee0917mzk Á» Ä«Ååº¸¸é ¿¬¶ô¢a~¢¾,Á» Á¶ Á¶ Ä«Ååº¸¸é ¿¬¶ô¢a taglove ,Á» Á¶ Á¶ Ä«Ååº¸¸é ¿¬¶ô¢a taglove 
navertalk,1.29507E+17,Thu Oct 27 19:37:10 KST 2011,seoyic_eumma,null,¿À´Ã Ä£µ¿»ýº¸´Ù ´õ Ä£ÇÑ ÈÄ¹è¾Æµé »ýÀÏÀÌ³×. Ä«ÅåÀº ¼­·Î ¿¬¶ôÇÏÁö ¾Ê¾Æµµ »óÅÂ¸¦ ¾Ë¼ö ÀÖ¾î¼­ ÁÁ´Ù. ÅÂ¾î³ªÀÚ¸¶ÀÚ ¾ÆÆÄ¼­ ºÎ¸ð ¸¾ ¾ÆÇÁ°Ô ÇÑ ³à¼®ÀÌ´Ï ¾ÕÀ¸·Ð ¾ÆÇÁÁö ¾Ê°í ÀßÁö³¾²¨¶ó ¹Ï´Â´Ù.^^,¿À´Ã Ä£µ¿»ý Ä£µ¿»ýº¸ ´õ Ä£ÇÏ ÈÄ¹è¾Æµé »ýÀÏ »ý Ä«Åå Ä«Åå Ä«ÅåÀº ¼­·Î ¼­ ¼­ ¼­ ¿¬¶ô ¾Ê »óÅÂ ¾Ë¼ö ÀÖ ÁÁ ÅÂ¾î³ª ¾ÆÆÄ¼­ ºÎ¸ð ¸¾ ¾ÆÇÁ ÇÑ ÇÏ ÇÏ ÇÏ ³à¼® ¾Õ ¾ÆÇÁ ¾Ê ÀßÁö³¾²¨ ÀßÁö³¾²¨ ÀßÁö³¾²¨¶ó ¹Ï tagsmile ,¿À´Ã Ä£µ¿»ý Ä£µ¿»ýº¸ Ä£ÇÏ ÈÄ¹è¾Æµé »ýÀÏ »ý Ä«Åå Ä«Åå Ä«ÅåÀº ¼­ ¼­ ¼­ ¿¬¶ô ¾Ê »óÅÂ ¾Ë¼ö ÀÖ ÁÁ ÅÂ¾î³ª ¾ÆÆÄ¼­ ºÎ¸ð ¸¾ ¾ÆÇÁ ÇÑ ÇÏ ÇÏ ÇÏ ³à¼® ¾Õ ¾ÆÇÁ ¾Ê ÀßÁö³¾²¨ ÀßÁö³¾²¨ ÀßÁö³¾²¨¶ó ¹Ï tagsmile 
navertalk,1.29507E+17,Thu Oct 27 19:37:09 KST 2011,twinkle_kwon,Lostwing_0614,@Lostwing_0614 ¤Ð¤Ð Ä«Åå °¡´È?,tagcry Ä«Åå °¡´È tagquestion ,tagcry Ä«Åå °¡´È tagquestion 
navertalk,1.29507E+17,Thu Oct 27 19:37:00 KST 2011,_880203_,aesi_hj,@aesi_hj Ä«Åå »çÁøÀÌ¿ë¤»¤»½´ÁÖÄ«Åå,Ä«Åå »çÁøÀÌ¿ë tagsmile ½´ÁÖÄ«Åå ,Ä«Åå »çÁøÀÌ¿ë tagsmile ½´ÁÖÄ«Åå 
navertalk,1.29507E+17,Thu Oct 27 19:36:17 KST 2011,_880203_,null,½´ÁÖ Ä«Åå »çÁø¤»¤» µ¿ÇØ¿Àºü Á© ¸¹ÀÌ º¸´Âµí¤»¤»¤» »çÁø Âï¾îÁÖ½Ã´Â ºÐÀÌ µ¿ÇØ¿Àºü Â¯ÆÒÀÌ½Å°¡º¸´Ù¤»¤»¤»,½´ÁÖ Ä«Åå »çÁø »ç »ç »ç tagsmile µ¿ÇØ¿Àºü Á© ¸¹ º¸´Âµí tagsmile »çÁø »ç »ç »ç Âï ºÐ µ¿ÇØ¿Àºü Â¯ÆÒ Â¯ÆÒÀÌ½Å°¡ Â¯ÆÒÀÌ½Å°¡º¸ tagsmile ,½´ÁÖ Ä«Åå »çÁø »ç »ç »ç tagsmile µ¿ÇØ¿Àºü Á© ¸¹ º¸´Âµí tagsmile »çÁø »ç »ç »ç ºÐ µ¿ÇØ¿Àºü Â¯ÆÒ Â¯ÆÒÀÌ½Å°¡ Â¯ÆÒÀÌ½Å°¡º¸ tagsmile 
navertalk,1.29507E+17,Thu Oct 27 19:36:17 KST 2011,Cherry940909,bomnaekr,@bomnaekr ³»ÀÏ´Ü¾î½ÃÇè ÇÁ¸°Æ®Á» Âï¾î¼­ Ä«ÅåÀ¸·Î º¸³»ÁÖ·Å ¤Ð¤Ð¤Ð¤Ð,³»ÀÏ´Ü¾î½ÃÇè ÇÁ¸°Æ®Á» Âï Ä«Åå Ä«ÅåÀ¸ º¸ tagcry ,³»ÀÏ´Ü¾î½ÃÇè ÇÁ¸°Æ®Á» Ä«Åå Ä«ÅåÀ¸ º¸ tagcry 
navertalk,1.29507E+17,Thu Oct 27 19:36:14 KST 2011,youngyoungci,null,³ªµµ ¸ÓÁö¾Ê¾Æ Ä«ÅåÀ¸·Î ¿Àºüµé »çÁøÀ» ¹Þ¾Æº¼¼ö ÀÖ´Â ¿äÀÚ°¡ µÉ²¨¾ä... ÈæÈæ... ±×°Ô ¾ðÁ¦ÀÏ±î...,³ªµµ ³ª ³ª ³ª ³ª ³ª ³ª ¸ÓÁö¾Ê Ä«Åå Ä«ÅåÀ¸ ¿Àºü »çÁø »ç ¹Þ¾Æº¼¼ö ÀÖ ¿äÀÚ ¿äÀÚ ¿äÀÚ°¡ µÉ²¨¾ä ÈæÈæ ±×°Ô ¾ðÁ¦ ¾ðÁ¦ ¾ðÁ¦ÀÏ±î ,³ªµµ ³ª ³ª ³ª ³ª ³ª ³ª ¸ÓÁö¾Ê Ä«Åå Ä«ÅåÀ¸ ¿Àºü »çÁø »ç ¹Þ¾Æº¼¼ö ÀÖ ¿äÀÚ ¿äÀÚ ¿äÀÚ°¡ µÉ²¨¾ä ÈæÈæ ±×°Ô ¾ðÁ¦ ¾ðÁ¦ ¾ðÁ¦ÀÏ±î 
navertalk,1.29507E+17,Thu Oct 27 19:35:57 KST 2011,happy7570,seulmint,@seulmint #20´ë ÃàÇÏÃàÇÏ!!¤»¤»¾Æ Ä«ÅåÀÌÀÌ»óÇÑ°Ç°¡ 3G°¡ ÀÌ»óÇÑ°Ç°¡..¤»¤»ÀÌÁ¦ ¹ä¸Ô°Ù³× ¸ÀÀú³áÇØ~¤¾¤¾,20´ë ÃàÇÏÃàÇÏ ÃàÇÏÃà ÃàÇÏÃà tagexclamation tagsmile ¾Æ Ä«ÅåÀÌÀÌ»óÇÑ°Ç°¡ 3g 3g 3g°¡ ÀÌ»óÇÑ°Ç°¡ tagsmile ÀÌÁ¦ ¹ä¸Ô°Ù³× ¸ÀÀú³á ¸ÀÀú³á ¸ÀÀú³áÇØ tagsmile ,20´ë ÃàÇÏÃàÇÏ ÃàÇÏÃà ÃàÇÏÃà tagexclamation tagsmile ¾Æ Ä«ÅåÀÌÀÌ»óÇÑ°Ç°¡ 3g 3g 3g°¡ ÀÌ»óÇÑ°Ç°¡ tagsmile ÀÌÁ¦ ¹ä¸Ô°Ù³× ¸ÀÀú³á ¸ÀÀú³á ¸ÀÀú³áÇØ tagsmile 
navertalk,1.29507E+17,Thu Oct 27 19:35:49 KST 2011,mini1106,null,Ä«Åå ½´ÁÖ »çÁø ¶¹´ç,Ä«Åå ½´ÁÖ »çÁø »ç »ç »ç ¶¹´ç ,Ä«Åå ½´ÁÖ »çÁø »ç »ç »ç ¶¹´ç 
navertalk,1.29507E+17,Thu Oct 27 19:35:46 KST 2011,Yaho_oh,null,"Ä«Åå ´ã´çÀÚ°¡ µ¿ÇØ¸¦ ÁÁ¾ÆÇÏ³ªº¸´Ù  ´Ù¸¥ ¸â¹öµéÀº ½´ÆÛÁÖ´Ï¾î ÀºÇõ, ½Åµ¿, ¿¹¼º ÀÌ·±µ¥ µ¿ÇØ´Â '³ë·¡ÇÏ´Â ¸ÚÁø µ¿ÇØ'!!!! ¤»¤»",Ä«Åå ´ã´çÀÚ µ¿ÇØ µ¿ ÁÁ¾ÆÇÏ ÁÁ¾ÆÇÏ ÁÁ¾ÆÇÏ³ªº¸ ´Ù¸£ ¸â¹ö ½´ÆÛÁÖ´Ï¾î ÀºÇõ ½Åµ¿ ¿¹¼º ÀÌ·±µ¥ µ¿ÇØ µ¿ ³ë·¡ ³ë¶þ ¸ÚÁö µ¿ÇØ µ¿ µ¿ tagexclamation tagsmile ,Ä«Åå ´ã´çÀÚ µ¿ÇØ µ¿ ÁÁ¾ÆÇÏ ÁÁ¾ÆÇÏ ÁÁ¾ÆÇÏ³ªº¸ ´Ù¸£ ¸â¹ö ½´ÆÛÁÖ´Ï¾î ÀºÇõ ½Åµ¿ ¿¹¼º ÀÌ·±µ¥ µ¿ÇØ µ¿ ³ë·¡ ³ë¶þ ¸ÚÁö µ¿ÇØ µ¿ µ¿ tagexclamation tagsmile 
navertalk,1.29507E+17,Thu Oct 27 19:35:36 KST 2011,Heehyun0614,jinbbong2,@jinbbong2 ¿Ö Ä«Åå¾÷µ«¾ÈÇØ? ³ª Åð±ÙÇß´Ù Áö±Ý°£´Ù?,¿Ö ¿Ü ¿Ü Ä«Åå¾÷µ«¾È Ä«Åå¾÷µ«¾È Ä«Åå¾÷µ«¾ÈÇØ tagquestion ³ª ³ª ³ª ³ª Åð±Ù Áö±Ý°£´Ù tagquestion ,¿Ö ¿Ü ¿Ü Ä«Åå¾÷µ«¾È Ä«Åå¾÷µ«¾È Ä«Åå¾÷µ«¾ÈÇØ tagquestion ³ª ³ª ³ª ³ª Åð±Ù Áö±Ý°£´Ù tagquestion 
navertalk,1.29507E+17,Thu Oct 27 19:35:33 KST 2011,SpecialJI,yaejin92,@yaejin92 Ä«Åå°°Àº°Å »¡·¯ ¤»¤»¤»¤»,Ä«Åå°°Àº°Å »¡ ºü¸£ tagsmile ,Ä«Åå°°Àº°Å »¡ ºü¸£ tagsmile 
navertalk,1.29507E+17,Thu Oct 27 19:35:31 KST 2011,li1342,yoontwt,@yoontwt @RA0NJENA iOS5°¡ ³ª¿ÂÁö°¡¾ðÁ¨µ¥ Ä«ÅåÀº ÃÖÀûÈ­¾ÈÇÏÁö?? °Ì³ª¹ÌÄ£±¤¿ìÇÁ·ÎÁ§Æ®ÇÏ´À¶ó±×·¯³ª??? ÅÍÄ¡¾È¸Ô´Â°Ç ¾ø´Â°Å°°Àºµ¥ ³ª´Â,ios5 ios5 ios5°¡ ³ª¿ÂÁö°¡¾ðÁ¨µ¥ Ä«Åå Ä«Åå Ä«ÅåÀº ÃÖÀûÈ­¾ÈÇÏÁö tagquestion °Ì³ª¹ÌÄ£±¤¿ìÇÁ·ÎÁ§Æ®ÇÏ´À¶ó±×·¯ tagquestion ÅÍÄ¡¾È¸Ô´Â°Ç ¾ø´Â°Å ³ª ³ª ³ª ³ª ,ios5 ios5 ios5°¡ ³ª¿ÂÁö°¡¾ðÁ¨µ¥ Ä«Åå Ä«Åå Ä«ÅåÀº ÃÖÀûÈ­¾ÈÇÏÁö tagquestion °Ì³ª¹ÌÄ£±¤¿ìÇÁ·ÎÁ§Æ®ÇÏ´À¶ó±×·¯ tagquestion ÅÍÄ¡¾È¸Ô´Â°Ç ¾ø´Â°Å ³ª ³ª ³ª ³ª 
navertalk,1.29506E+17,Thu Oct 27 19:35:30 KST 2011,NewHeart1225,Pinwheel1004,@Pinwheel1004 @Yeongbin ±×·³ µÇ°ÎÁö¸Ó¤»¤»¤»¤»¤» °íÄ¥¶§±îÁö Ä«ÅåÀº ¾È³çÀÌ±º,±×·³ µÇ°ÎÁö¸Ó tagsmile °íÄ¥¶§ Ä«Åå Ä«Åå Ä«ÅåÀº ¾È³ç ,±×·³ µÇ°ÎÁö¸Ó tagsmile °íÄ¥¶§ Ä«Åå Ä«Åå Ä«ÅåÀº ¾È³ç 
navertalk,1.29506E+17,Thu Oct 27 19:35:29 KST 2011,J_mi2,null,14141414...¤¾¤ÃÇã 2ÁÖµÚ¿¡ µé¾î¿Ã²²... ³ªº¸°í½ÃÇÁ¸é Ä«ÅåÇØ¿ë^~^ÈåÈå 2ÁÖµÚ¿¡ µé¾î¿À¸é ÆøÇ³ ¹Ý°ÜÁÖ±â!! ±×·³ ÀÌ¸¸ »Ð¢½,14141414 tagsmile ¤Ã Çã 2ÁÖµÚ 2ÁÖµÚ 2ÁÖµÚ¿¡ µé¾î¿À ³ªº¸°í½ÃÇÁ¸é Ä«ÅåÇØ¿ë ÈåÈå 2ÁÖµÚ 2ÁÖµÚ 2ÁÖµÚ¿¡ µé¾î¿À ÆøÇ³ ¹Ý°ÜÁÖ±â tagexclamation ±×·³ ÀÌ »Ð taglove ,14141414 tagsmile ¤Ã Çã 2ÁÖµÚ 2ÁÖµÚ 2ÁÖµÚ¿¡ µé¾î¿À ³ªº¸°í½ÃÇÁ¸é Ä«ÅåÇØ¿ë 2ÁÖµÚ 2ÁÖµÚ 2ÁÖµÚ¿¡ µé¾î¿À ÆøÇ³ ¹Ý°ÜÁÖ±â tagexclamation ±×·³ ÀÌ »Ð taglove 
navertalk,1.29506E+17,Thu Oct 27 19:35:04 KST 2011,skgus1012,null,Ä«Ä«¿ÀÅå ÇÃ·¯½ºÄ£±¸ »þÀÌ´Ï »çÁø http://t.co/eWAqt7SJ http://t.co/XCNx2fqQ,Ä«Ä«¿ÀÅå ÇÃ·¯½ºÄ£±¸ »þ »þ »þÀÌ »çÁø »ç »ç »ç ,Ä«Ä«¿ÀÅå ÇÃ·¯½ºÄ£±¸ »þ »þ »þÀÌ »çÁø »ç »ç »ç 
navertalk,1.29506E+17,Thu Oct 27 19:34:54 KST 2011,yoorobingood,null,SM¿¡¼­ Ä«ÅåÀ¸·Î º¸³»ÁÖ½Å ½´ÆÛÁÖ´Ï¾î »çÁøµé º¸¸é 'ÆÞ »çÆÄÀÌ¾î ºí·ç ½ºÆ½ºÀ' µ¸³×?^^ ÀÌ°Å ¾î¶»°Ô ¼³¸íÇÒ°Çµ¥? http://t.co/pi4VaAJB,sm Ä«Åå Ä«ÅåÀ¸ º¸ ½´ÆÛÁÖ´Ï¾î »ç »ç º¸ ÆÞ »çÆÄÀÌ¾î »çÆÄ »çÆÄ ºí·ç ½ºÆ½ºÀ µ¸ tagquestion tagsmile ÀÌ°Å ¾î¶» ¼³¸íÇÒ°Çµ¥ tagquestion ,sm Ä«Åå Ä«ÅåÀ¸ º¸ ½´ÆÛÁÖ´Ï¾î »ç »ç º¸ ÆÞ »çÆÄÀÌ¾î »çÆÄ »çÆÄ ºí·ç ½ºÆ½ºÀ µ¸ tagquestion tagsmile ÀÌ°Å ¾î¶» ¼³¸íÇÒ°Çµ¥ tagquestion 
navertalk,1.29506E+17,Thu Oct 27 19:34:38 KST 2011,sylphbard,kimpange,@kimpange ÀÀ~¹ºÁö¸ð¸£°Ô²þ¤¾¤¾Ä«Åå¹®ÀÚÁ» º¸³»º¼·¡À×,ÀÀ ¹ºÁö¸ð¸£°Ô²þ tagsmile Ä«Åå¹®ÀÚÁ» º¸³»º¼·¡À× ,¹ºÁö¸ð¸£°Ô²þ tagsmile Ä«Åå¹®ÀÚÁ» º¸³»º¼·¡À× 
navertalk,1.29506E+17,Thu Oct 27 19:34:32 KST 2011,860404hj,null,¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾ð´Ï °¨»çž¤»¤»¤»¤»¤»¤»¤»¤»RT @yjs0730: ÀÌ´Üºñ³âÀ»À§ÇÑ³ªÀÇ³ÐÀº¸¶À½¤»¤»¿¾´Ù¹æ±Ý½´ÆÛÁÖ´Ï¾îÄ£±¸¿¡°Ô¿ÂÄ«ÅåÀÌ´Ù http://t.co/iZ0Wo7r2 http://t.co/o2zymOGF,tagsmile ¾ð´Ï °¨»çž tagsmile ÀÌ´Üºñ³âÀ»À§ÇÑ³ªÀÇ³ÐÀº¸¶À½ tagsmile ¿¾´Ù¹æ±Ý½´ÆÛÁÖ´Ï¾îÄ£±¸¿¡°Ô¿ÂÄ«Åå ,tagsmile ¾ð´Ï °¨»çž tagsmile ÀÌ´Üºñ³âÀ»À§ÇÑ³ªÀÇ³ÐÀº¸¶À½ tagsmile ¿¾´Ù¹æ±Ý½´ÆÛÁÖ´Ï¾îÄ£±¸¿¡°Ô¿ÂÄ«Åå 
navertalk,1.29506E+17,Thu Oct 27 19:34:07 KST 2011,sjplus13,null,¼­¿ï žu Á¤¸ð ³¯Â¥ 11¿ù 12ÀÏ or 13ÀÏ ½Ã°£ ¹ÌÁ¤ Àå¼Ò ¸íµ¿ (»ç¶÷ÀÌ ¸¹À»°æ¿ì Ä«Æó°°Àº°÷ ¿¹¾àÇÒ ¿¹Á¤) ÄÜ¼­Æ® ÀÔÀå/³î·¯¿À½Ã´Â žu»Ó¸¸ ¾Æ´Ñ ¸ðµç žuÀÌ Ä£¸ñ ÇÒ ¼ö ÀÖµµ·Ï µ½°íÀÚÇÔ -Âü¼®ÇÏ½ÇºÐ Á¦ Ä«Åå ¾ÆÀÌµð³ª ¹øÈ£ ±Ã±ÝÇÏ½ÅºÐ ¸à¼Ç/DM ÁÖ¼Å¿ä,¼­¿ï žu Á¤¸ð ³¯Â¥ 11¿ù 12 12 12ÀÏ 13 13 13ÀÏ ½Ã°£ ¹ÌÁ¤ Àå¼Ò ¸íµ¿ »ç¶÷ »ç ¸¹À»°æ¿ì Ä«Æó°°Àº°÷ ¿¹¾à ¿¹Á¤ ÄÜ¼­Æ® ÀÔÀå ³î·¯¿À žu»Ó žu»Ó žu»Ó¸¸ ¾Æ´Ï ¾Æ ¸ð žu žu žuÀÌ Ä£¸ñ ÇÒ ÇÏ ÇÏ ÇÏ ¼ö ÀÖ µ½ µ½°íÀÚ µ½°íÀÚÇÔ Âü¼®ÇÏ½ÇºÐ Á¦ Ä«Åå ¾Æ ¾ÆÀÌµð ¾ÆÀÌµð³ª ¹øÈ£ ±Ã±ÝÇÏ½ÅºÐ ¸à¼Ç dm ÁÖ¼Å ÁÖ¼Å ÁÖ¼Å¿ä ,¼­¿ï žu Á¤¸ð ³¯Â¥ 11¿ù 12 12 12ÀÏ 13 13 13ÀÏ ½Ã°£ ¹ÌÁ¤ Àå¼Ò ¸íµ¿ »ç¶÷ »ç ¸¹À»°æ¿ì Ä«Æó°°Àº°÷ ¿¹¾à ¿¹Á¤ ÄÜ¼­Æ® ÀÔÀå ³î·¯¿À žu»Ó žu»Ó žu»Ó¸¸ ¾Æ´Ï ¾Æ ¸ð žu žu žuÀÌ Ä£¸ñ ÇÒ ÇÏ ÇÏ ÇÏ ¼ö ÀÖ µ½ µ½°íÀÚ µ½°íÀÚÇÔ Âü¼®ÇÏ½ÇºÐ Á¦ Ä«Åå ¾Æ ¾ÆÀÌµð ¾ÆÀÌµð³ª ¹øÈ£ ±Ã±ÝÇÏ½ÅºÐ ¸à¼Ç dm ÁÖ¼Å ÁÖ¼Å ÁÖ¼Å¿ä 
navertalk,1.29506E+17,Thu Oct 27 19:34:06 KST 2011,HONG_elang,921021SO,@921021SO ¤»¤»¤»Ä«ÅåÀ¸·ÎÀüÈ­°É¸éµ·¾È³ª°¡ÀÚ³ª¤»±×°É·Î°É¾î Ä«Åå¾ÆµÚdbqls6494¾ß,tagsmile Ä«ÅåÀ¸·ÎÀüÈ­°É¸éµ·¾È³ª°¡ÀÚ tagsmile ±×°É·Î°É¾î Ä«Åå¾ÆµÚdbqls6494 ¾ß ,tagsmile Ä«ÅåÀ¸·ÎÀüÈ­°É¸éµ·¾È³ª°¡ÀÚ tagsmile ±×°É·Î°É¾î Ä«Åå¾ÆµÚdbqls6494 ¾ß 
navertalk,1.29506E+17,Thu Oct 27 19:33:56 KST 2011,Jisook_user,070805_ing,@070805_ing ¤¾_¤¾¿õ ÇÒ¸»Ä«ÅåÇØ ÀÌ»Ú´Ï..»Ð~*,tagsmile tagsmile ¿õ ÇÒ¸»Ä«Åå ÇÒ¸»Ä«Åå ÇÒ¸»Ä«ÅåÇØ ÀÌ»Ú »Ð ,tagsmile tagsmile ¿õ ÇÒ¸»Ä«Åå ÇÒ¸»Ä«Åå ÇÒ¸»Ä«ÅåÇØ ÀÌ»Ú »Ð 
navertalk,1.29506E+17,Thu Oct 27 19:33:56 KST 2011,BBBBBBBBBha,yys_ggggggg,@yys_ggggggg ¤¤¤¤³»°¡Âï°í º¸Á¤ÇÑ¥¤»¤»¤»¤»µ¿È£Ä«Åå»çÁø ³ëÀ»µîÁø °«¹ÙÀ§»çÁøÀÓ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,¤¤¤¤ ³»°¡Âï°í º¸Á¤ÇÑ¥ tagsmile µ¿È£Ä«Åå»çÁø ³ëÀ»µîÁø °«¹ÙÀ§»çÁø tagsmile ,¤¤¤¤ ³»°¡Âï°í º¸Á¤ÇÑ¥ tagsmile µ¿È£Ä«Åå»çÁø ³ëÀ»µîÁø °«¹ÙÀ§»çÁø tagsmile 
navertalk,1.29506E+17,Thu Oct 27 19:33:42 KST 2011,jspark19,shinhye6,@shinhye6 @EZOOKe »ç¶ûÀÇ ¹ý·ü°ü°è ; ¿¬¾Ö¸¦ ½ÃÀÛÇÏ¸ç Ä«Åå »çÁøÀ» ¹Ù²Þ -> ¹«ÁÖ¹° ¼±Á¡ÀÇ °ø½ÃÈ¿°ú.,»ç¶û »ç ¹ý·ü°ü°è ¿¬¾Ö ½ÃÀÛ Ä«Åå »çÁø »ç ¹Ù²Ù ¹«ÁÖ¹° ¼±Á¡ °ø½ÃÈ¿°ú ,»ç¶û »ç ¹ý·ü°ü°è ¿¬¾Ö ½ÃÀÛ Ä«Åå »çÁø »ç ¹Ù²Ù ¹«ÁÖ¹° ¼±Á¡ °ø½ÃÈ¿°ú 
navertalk,1.29506E+17,Thu Oct 27 19:33:41 KST 2011,Soobin0919,zz_zzhyerin,@zz_zzhyerin Ä«Ååº¸³»¾¸?¤»¤»¤»¤»,Ä«Ååº¸³»¾¸ tagquestion tagsmile ,Ä«Ååº¸³»¾¸ tagquestion tagsmile 
navertalk,1.29506E+17,Thu Oct 27 19:33:40 KST 2011,sjplus13,null,RTÁ» [¹Ý°¡¿ò&ÀÔÀåžu ÃàÇÏ ¼­¿ï ¿Ã»çÆÛ¼î ¼ÅÇÃÀÌº¥Æ®] »çÆÛ¼î¿¡ ÀÖ´Â žuºÐµé 100¸íÀÌ»óºÐµé¿¡°Ô ¸¸³ª¸é ¹Ý°¡¿ò°ú ÃàÇÏ ¼ÅÇÃÀ» Ãâ ¿¹Á¤ÀÔ´Ï´Ù.¼ÅÇÃÀ» Ãß°íÀÖ´Â ¿©ÀÚ ¹ß°ßÇÏ¸é ¾Æ´ÂÃ´ Á» ¼±ÆÈ&¼±¸à¼Ç ºÎÅ¹ Áý°è+Á÷Á¢Ã£¾Æ°¡±âÀ§¼­¿¡¿ä. ÆÈ·ÎÀ× Ä«ÅåReokars,rtÁ» ¹Ý°¡¿ò ÀÔÀåžu ÃàÇÏ ¼­¿ï ¿Ã»çÆÛ¼î ¼ÅÇÃÀÌº¥Æ® »çÆÛ¼î »çÆÛ¼î »çÆÛ¼î¿¡ ÀÖ žuºÐ 100¸íÀÌ»óºÐ ¸¸³ª ¹Ý°¡¿ò ÃàÇÏ ¼ÅÇÃ ¼ÅÇÃ ¼ÅÇÃÀ» Ãß ¿¹Á¤ ¼ÅÇÃ ¼ÅÇÃ ¼ÅÇÃÀ» Ãß°í Ãß Ãß ¿©ÀÚ ¹ß°ß ¾Æ´ÂÃ´ Á» Á¶ Á¶ ¼±ÆÈ ¼±¸à¼Ç ºÎÅ¹ Áý°è Á÷Á¢Ã£¾Æ°¡±âÀ§¼­ ÆÈ·ÎÀ× Ä«Ååreokars ,rtÁ» ¹Ý°¡¿ò ÀÔÀåžu ÃàÇÏ ¼­¿ï ¿Ã»çÆÛ¼î ¼ÅÇÃÀÌº¥Æ® »çÆÛ¼î »çÆÛ¼î »çÆÛ¼î¿¡ ÀÖ žuºÐ 100¸íÀÌ»óºÐ ¸¸³ª ¹Ý°¡¿ò ÃàÇÏ ¼ÅÇÃ ¼ÅÇÃ ¼ÅÇÃÀ» Ãß ¿¹Á¤ ¼ÅÇÃ ¼ÅÇÃ ¼ÅÇÃÀ» Ãß°í Ãß Ãß ¿©ÀÚ ¹ß°ß ¾Æ´ÂÃ´ Á» Á¶ Á¶ ¼±ÆÈ ¼±¸à¼Ç ºÎÅ¹ Áý°è Á÷Á¢Ã£¾Æ°¡±âÀ§¼­ ÆÈ·ÎÀ× Ä«Ååreokars 
navertalk,1.29506E+17,Thu Oct 27 19:33:33 KST 2011,13lueRose,null,½´ÁÖ Ä«Åå¿Íœ¼ Ä«Åå¿Íœ¼¢¾,½´ÁÖ Ä«Åå¿Íœ¼ Ä«Åå¿Íœ¼ taglove ,½´ÁÖ Ä«Åå¿Íœ¼ Ä«Åå¿Íœ¼ taglove 
